Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (19) assign_stmt -> . ID DOT ID ASSIGN expr
    (20) assign_stmt -> . ID LBRACKET expr RBRACKET ASSIGN expr

    ID              shift and go to state 150

    assign_stmt                    shift and go to state 149

state 140

    (20) assign_stmt -> ID LBRACKET expr RBRACKET . ASSIGN expr

    ASSIGN          shift and go to state 120


state 141

    (36) func_def -> VOID ID LPAREN param_list RPAREN block .

    ID              reduce using rule 36 (func_def -> VOID ID LPAREN param_list RPAREN block .)
    RETURN          reduce using rule 36 (func_def -> VOID ID LPAREN param_list RPAREN block .)
    BREAK           reduce using rule 36 (func_def -> VOID ID LPAREN param_list RPAREN block .)
    CONTINUE        reduce using rule 36 (func_def -> VOID ID LPAREN param_list RPAREN block .)
    IF              reduce using rule 36 (func_def -> VOID ID LPAREN param_list RPAREN block .)
    WHILE           reduce using rule 36 (func_def -> VOID ID LPAREN param_list RPAREN block .)
    FOR             reduce using rule 36 (func_def -> VOID ID LPAREN param_list RPAREN block .)
    VOID            reduce using rule 36 (func_def -> VOID ID LPAREN param_list RPAREN block .)
    STRUCT          reduce using rule 36 (func_def -> VOID ID LPAREN param_list RPAREN block .)
    INT             reduce using rule 36 (func_def -> VOID ID LPAREN param_list RPAREN block .)
    FLOAT           reduce using rule 36 (func_def -> VOID ID LPAREN param_list RPAREN block .)
    STRING_TYPE     reduce using rule 36 (func_def -> VOID ID LPAREN param_list RPAREN block .)
    NOT             reduce using rule 36 (func_def -> VOID ID LPAREN param_list RPAREN block .)
    MINUS           reduce using rule 36 (func_def -> VOID ID LPAREN param_list RPAREN block .)
    LPAREN          reduce using rule 36 (func_def -> VOID ID LPAREN param_list RPAREN block .)
    NUMBER          reduce using rule 36 (func_def -> VOID ID LPAREN param_list RPAREN block .)
    STRLIT          reduce using rule 36 (func_def -> VOID ID LPAREN param_list RPAREN block .)
    $end            reduce using rule 36 (func_def -> VOID ID LPAREN param_list RPAREN block .)
    RBRACE          reduce using rule 36 (func_def -> VOID ID LPAREN param_list RPAREN block .)


state 142

    (46) struct_def -> STRUCT ID LBRACE struct_body RBRACE SEMI .

    ID              reduce using rule 46 (struct_def -> STRUCT ID LBRACE struct_body RBRACE SEMI .)
    RETURN          reduce using rule 46 (struct_def -> STRUCT ID LBRACE struct_body RBRACE SEMI .)
    BREAK           reduce using rule 46 (struct_def -> STRUCT ID LBRACE struct_body RBRACE SEMI .)
    CONTINUE        reduce using rule 46 (struct_def -> STRUCT ID LBRACE struct_body RBRACE SEMI .)
    IF              reduce using rule 46 (struct_def -> STRUCT ID LBRACE struct_body RBRACE SEMI .)
    WHILE           reduce using rule 46 (struct_def -> STRUCT ID LBRACE struct_body RBRACE SEMI .)
    FOR             reduce using rule 46 (struct_def -> STRUCT ID LBRACE struct_body RBRACE SEMI .)
    VOID            reduce using rule 46 (struct_def -> STRUCT ID LBRACE struct_body RBRACE SEMI .)
    STRUCT          reduce using rule 46 (struct_def -> STRUCT ID LBRACE struct_body RBRACE SEMI .)
    INT             reduce using rule 46 (struct_def -> STRUCT ID LBRACE struct_body RBRACE SEMI .)
    FLOAT           reduce using rule 46 (struct_def -> STRUCT ID LBRACE struct_body RBRACE SEMI .)
    STRING_TYPE     reduce using rule 46 (struct_def -> STRUCT ID LBRACE struct_body RBRACE SEMI .)
    NOT             reduce using rule 46 (struct_def -> STRUCT ID LBRACE struct_body RBRACE SEMI .)
    MINUS           reduce using rule 46 (struct_def -> STRUCT ID LBRACE struct_body RBRACE SEMI .)
    LPAREN          reduce using rule 46 (struct_def -> STRUCT ID LBRACE struct_body RBRACE SEMI .)
    NUMBER          reduce using rule 46 (struct_def -> STRUCT ID LBRACE struct_body RBRACE SEMI .)
    STRLIT          reduce using rule 46 (struct_def -> STRUCT ID LBRACE struct_body RBRACE SEMI .)
    $end            reduce using rule 46 (struct_def -> STRUCT ID LBRACE struct_body RBRACE SEMI .)
    RBRACE          reduce using rule 46 (struct_def -> STRUCT ID LBRACE struct_body RBRACE SEMI .)


state 143

    (48) struct_body -> struct_body type_spec ID . SEMI

    SEMI            shift and go to state 151


state 144

    (26) if_stmt -> IF LPAREN expr RPAREN block elif_chain else_block .

    ID              reduce using rule 26 (if_stmt -> IF LPAREN expr RPAREN block elif_chain else_block .)
    RETURN          reduce using rule 26 (if_stmt -> IF LPAREN expr RPAREN block elif_chain else_block .)
    BREAK           reduce using rule 26 (if_stmt -> IF LPAREN expr RPAREN block elif_chain else_block .)
    CONTINUE        reduce using rule 26 (if_stmt -> IF LPAREN expr RPAREN block elif_chain else_block .)
    IF              reduce using rule 26 (if_stmt -> IF LPAREN expr RPAREN block elif_chain else_block .)
    WHILE           reduce using rule 26 (if_stmt -> IF LPAREN expr RPAREN block elif_chain else_block .)
    FOR             reduce using rule 26 (if_stmt -> IF LPAREN expr RPAREN block elif_chain else_block .)
    VOID            reduce using rule 26 (if_stmt -> IF LPAREN expr RPAREN block elif_chain else_block .)
    STRUCT          reduce using rule 26 (if_stmt -> IF LPAREN expr RPAREN block elif_chain else_block .)
    INT             reduce using rule 26 (if_stmt -> IF LPAREN expr RPAREN block elif_chain else_block .)
    FLOAT           reduce using rule 26 (if_stmt -> IF LPAREN expr RPAREN block elif_chain else_block .)
    STRING_TYPE     reduce using rule 26 (if_stmt -> IF LPAREN expr RPAREN block elif_chain else_block .)
    NOT             reduce using rule 26 (if_stmt -> IF LPAREN expr RPAREN block elif_chain else_block .)
    MINUS           reduce using rule 26 (if_stmt -> IF LPAREN expr RPAREN block elif_chain else_block .)
    LPAREN          reduce using rule 26 (if_stmt -> IF LPAREN expr RPAREN block elif_chain else_block .)
    NUMBER          reduce using rule 26 (if_stmt -> IF LPAREN expr RPAREN block elif_chain else_block .)
    STRLIT          reduce using rule 26 (if_stmt -> IF LPAREN expr RPAREN block elif_chain else_block .)
    $end            reduce using rule 26 (if_stmt -> IF LPAREN expr RPAREN block elif_chain else_block .)
    RBRACE          reduce using rule 26 (if_stmt -> IF LPAREN expr RPAREN block elif_chain else_block .)


state 145

    (27) elif_chain -> elif_chain ELIF . LPAREN expr RPAREN block

    LPAREN          shift and go to state 152


state 146

    (28) elif_chain -> elif_chain ELSE . IF LPAREN expr RPAREN block
    (30) else_block -> ELSE . block
    (50) block -> . LBRACE statement_list RBRACE
    (51) block -> . LBRACE RBRACE

    IF              shift and go to state 153
    LBRACE          shift and go to state 124

    block                          shift and go to state 154

state 147

    (31) else_block -> empty .

    ID              reduce using rule 31 (else_block -> empty .)
    RETURN          reduce using rule 31 (else_block -> empty .)
    BREAK           reduce using rule 31 (else_block -> empty .)
    CONTINUE        reduce using rule 31 (else_block -> empty .)
    IF              reduce using rule 31 (else_block -> empty .)
    WHILE           reduce using rule 31 (else_block -> empty .)
    FOR             reduce using rule 31 (else_block -> empty .)
    VOID            reduce using rule 31 (else_block -> empty .)
    STRUCT          reduce using rule 31 (else_block -> empty .)
    INT             reduce using rule 31 (else_block -> empty .)
    FLOAT           reduce using rule 31 (else_block -> empty .)
    STRING_TYPE     reduce using rule 31 (else_block -> empty .)
    NOT             reduce using rule 31 (else_block -> empty .)
    MINUS           reduce using rule 31 (else_block -> empty .)
    LPAREN          reduce using rule 31 (else_block -> empty .)
    NUMBER          reduce using rule 31 (else_block -> empty .)
    STRLIT          reduce using rule 31 (else_block -> empty .)
    $end            reduce using rule 31 (else_block -> empty .)
    RBRACE          reduce using rule 31 (else_block -> empty .)


state 148

    (50) block -> LBRACE statement_list RBRACE .

    ELIF            reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    ID              reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    BREAK           reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    CONTINUE        reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    FOR             reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    VOID            reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    STRUCT          reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    INT             reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    FLOAT           reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    STRING_TYPE     reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    NOT             reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    NUMBER          reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    STRLIT          reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 50 (block -> LBRACE statement_list RBRACE .)


state 149

    (33) for_stmt -> FOR LPAREN for_init SEMI expr SEMI assign_stmt . RPAREN block

    RPAREN          shift and go to state 155


state 150

    (18) assign_stmt -> ID . ASSIGN expr
    (19) assign_stmt -> ID . DOT ID ASSIGN expr
    (20) assign_stmt -> ID . LBRACKET expr RBRACKET ASSIGN expr

    ASSIGN          shift and go to state 42
    DOT             shift and go to state 110
    LBRACKET        shift and go to state 111


state 151

    (48) struct_body -> struct_body type_spec ID SEMI .

    RBRACE          reduce using rule 48 (struct_body -> struct_body type_spec ID SEMI .)
    INT             reduce using rule 48 (struct_body -> struct_body type_spec ID SEMI .)
    FLOAT           reduce using rule 48 (struct_body -> struct_body type_spec ID SEMI .)
    STRING_TYPE     reduce using rule 48 (struct_body -> struct_body type_spec ID SEMI .)
    ID              reduce using rule 48 (struct_body -> struct_body type_spec ID SEMI .)


state 152

    (27) elif_chain -> elif_chain ELIF LPAREN . expr RPAREN block
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr LOGOP expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . NOT expr
    (61) expr -> . MINUS expr
    (62) expr -> . LPAREN expr RPAREN
    (63) expr -> . ID LBRACKET expr RBRACKET
    (64) expr -> . NUMBER
    (65) expr -> . STRLIT
    (66) expr -> . ID
    (67) expr -> . ID DOT ID
    (68) expr -> . ID LPAREN arg_list RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 55
    NUMBER          shift and go to state 32
    STRLIT          shift and go to state 33

    expr                           shift and go to state 156

state 153

    (28) elif_chain -> elif_chain ELSE IF . LPAREN expr RPAREN block

    LPAREN          shift and go to state 157


state 154

    (30) else_block -> ELSE block .

    ID              reduce using rule 30 (else_block -> ELSE block .)
    RETURN          reduce using rule 30 (else_block -> ELSE block .)
    BREAK           reduce using rule 30 (else_block -> ELSE block .)
    CONTINUE        reduce using rule 30 (else_block -> ELSE block .)
    IF              reduce using rule 30 (else_block -> ELSE block .)
    WHILE           reduce using rule 30 (else_block -> ELSE block .)
    FOR             reduce using rule 30 (else_block -> ELSE block .)
    VOID            reduce using rule 30 (else_block -> ELSE block .)
    STRUCT          reduce using rule 30 (else_block -> ELSE block .)
    INT             reduce using rule 30 (else_block -> ELSE block .)
    FLOAT           reduce using rule 30 (else_block -> ELSE block .)
    STRING_TYPE     reduce using rule 30 (else_block -> ELSE block .)
    NOT             reduce using rule 30 (else_block -> ELSE block .)
    MINUS           reduce using rule 30 (else_block -> ELSE block .)
    LPAREN          reduce using rule 30 (else_block -> ELSE block .)
    NUMBER          reduce using rule 30 (else_block -> ELSE block .)
    STRLIT          reduce using rule 30 (else_block -> ELSE block .)
    $end            reduce using rule 30 (else_block -> ELSE block .)
    RBRACE          reduce using rule 30 (else_block -> ELSE block .)


state 155

    (33) for_stmt -> FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN . block
    (50) block -> . LBRACE statement_list RBRACE
    (51) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 124

    block                          shift and go to state 158

state 156

    (27) elif_chain -> elif_chain ELIF LPAREN expr . RPAREN block
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . LOGOP expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    RPAREN          shift and go to state 159
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    RELOP           shift and go to state 50
    LOGOP           shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 157

    (28) elif_chain -> elif_chain ELSE IF LPAREN . expr RPAREN block
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr LOGOP expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . NOT expr
    (61) expr -> . MINUS expr
    (62) expr -> . LPAREN expr RPAREN
    (63) expr -> . ID LBRACKET expr RBRACKET
    (64) expr -> . NUMBER
    (65) expr -> . STRLIT
    (66) expr -> . ID
    (67) expr -> . ID DOT ID
    (68) expr -> . ID LPAREN arg_list RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 55
    NUMBER          shift and go to state 32
    STRLIT          shift and go to state 33

    expr                           shift and go to state 160

state 158

    (33) for_stmt -> FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block .

    ID              reduce using rule 33 (for_stmt -> FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block .)
    RETURN          reduce using rule 33 (for_stmt -> FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block .)
    BREAK           reduce using rule 33 (for_stmt -> FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block .)
    CONTINUE        reduce using rule 33 (for_stmt -> FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block .)
    IF              reduce using rule 33 (for_stmt -> FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block .)
    WHILE           reduce using rule 33 (for_stmt -> FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block .)
    FOR             reduce using rule 33 (for_stmt -> FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block .)
    VOID            reduce using rule 33 (for_stmt -> FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block .)
    STRUCT          reduce using rule 33 (for_stmt -> FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block .)
    INT             reduce using rule 33 (for_stmt -> FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block .)
    FLOAT           reduce using rule 33 (for_stmt -> FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block .)
    STRING_TYPE     reduce using rule 33 (for_stmt -> FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block .)
    NOT             reduce using rule 33 (for_stmt -> FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block .)
    MINUS           reduce using rule 33 (for_stmt -> FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block .)
    LPAREN          reduce using rule 33 (for_stmt -> FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block .)
    NUMBER          reduce using rule 33 (for_stmt -> FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block .)
    STRLIT          reduce using rule 33 (for_stmt -> FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block .)
    $end            reduce using rule 33 (for_stmt -> FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block .)
    RBRACE          reduce using rule 33 (for_stmt -> FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block .)


state 159

    (27) elif_chain -> elif_chain ELIF LPAREN expr RPAREN . block
    (50) block -> . LBRACE statement_list RBRACE
    (51) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 124

    block                          shift and go to state 161

state 160

    (28) elif_chain -> elif_chain ELSE IF LPAREN expr . RPAREN block
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . LOGOP expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    RPAREN          shift and go to state 162
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    RELOP           shift and go to state 50
    LOGOP           shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 161

    (27) elif_chain -> elif_chain ELIF LPAREN expr RPAREN block .

    ELIF            reduce using rule 27 (elif_chain -> elif_chain ELIF LPAREN expr RPAREN block .)
    ELSE            reduce using rule 27 (elif_chain -> elif_chain ELIF LPAREN expr RPAREN block .)
    ID              reduce using rule 27 (elif_chain -> elif_chain ELIF LPAREN expr RPAREN block .)
    RETURN          reduce using rule 27 (elif_chain -> elif_chain ELIF LPAREN expr RPAREN block .)
    BREAK           reduce using rule 27 (elif_chain -> elif_chain ELIF LPAREN expr RPAREN block .)
    CONTINUE        reduce using rule 27 (elif_chain -> elif_chain ELIF LPAREN expr RPAREN block .)
    IF              reduce using rule 27 (elif_chain -> elif_chain ELIF LPAREN expr RPAREN block .)
    WHILE           reduce using rule 27 (elif_chain -> elif_chain ELIF LPAREN expr RPAREN block .)
    FOR             reduce using rule 27 (elif_chain -> elif_chain ELIF LPAREN expr RPAREN block .)
    VOID            reduce using rule 27 (elif_chain -> elif_chain ELIF LPAREN expr RPAREN block .)
    STRUCT          reduce using rule 27 (elif_chain -> elif_chain ELIF LPAREN expr RPAREN block .)
    INT             reduce using rule 27 (elif_chain -> elif_chain ELIF LPAREN expr RPAREN block .)
    FLOAT           reduce using rule 27 (elif_chain -> elif_chain ELIF LPAREN expr RPAREN block .)
    STRING_TYPE     reduce using rule 27 (elif_chain -> elif_chain ELIF LPAREN expr RPAREN block .)
    NOT             reduce using rule 27 (elif_chain -> elif_chain ELIF LPAREN expr RPAREN block .)
    MINUS           reduce using rule 27 (elif_chain -> elif_chain ELIF LPAREN expr RPAREN block .)
    LPAREN          reduce using rule 27 (elif_chain -> elif_chain ELIF LPAREN expr RPAREN block .)
    NUMBER          reduce using rule 27 (elif_chain -> elif_chain ELIF LPAREN expr RPAREN block .)
    STRLIT          reduce using rule 27 (elif_chain -> elif_chain ELIF LPAREN expr RPAREN block .)
    $end            reduce using rule 27 (elif_chain -> elif_chain ELIF LPAREN expr RPAREN block .)
    RBRACE          reduce using rule 27 (elif_chain -> elif_chain ELIF LPAREN expr RPAREN block .)


state 162

    (28) elif_chain -> elif_chain ELSE IF LPAREN expr RPAREN . block
    (50) block -> . LBRACE statement_list RBRACE
    (51) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 124

    block                          shift and go to state 163

state 163

    (28) elif_chain -> elif_chain ELSE IF LPAREN expr RPAREN block .

    ELIF            reduce using rule 28 (elif_chain -> elif_chain ELSE IF LPAREN expr RPAREN block .)
    ELSE            reduce using rule 28 (elif_chain -> elif_chain ELSE IF LPAREN expr RPAREN block .)
    ID              reduce using rule 28 (elif_chain -> elif_chain ELSE IF LPAREN expr RPAREN block .)
    RETURN          reduce using rule 28 (elif_chain -> elif_chain ELSE IF LPAREN expr RPAREN block .)
    BREAK           reduce using rule 28 (elif_chain -> elif_chain ELSE IF LPAREN expr RPAREN block .)
    CONTINUE        reduce using rule 28 (elif_chain -> elif_chain ELSE IF LPAREN expr RPAREN block .)
    IF              reduce using rule 28 (elif_chain -> elif_chain ELSE IF LPAREN expr RPAREN block .)
    WHILE           reduce using rule 28 (elif_chain -> elif_chain ELSE IF LPAREN expr RPAREN block .)
    FOR             reduce using rule 28 (elif_chain -> elif_chain ELSE IF LPAREN expr RPAREN block .)
    VOID            reduce using rule 28 (elif_chain -> elif_chain ELSE IF LPAREN expr RPAREN block .)
    STRUCT          reduce using rule 28 (elif_chain -> elif_chain ELSE IF LPAREN expr RPAREN block .)
    INT             reduce using rule 28 (elif_chain -> elif_chain ELSE IF LPAREN expr RPAREN block .)
    FLOAT           reduce using rule 28 (elif_chain -> elif_chain ELSE IF LPAREN expr RPAREN block .)
    STRING_TYPE     reduce using rule 28 (elif_chain -> elif_chain ELSE IF LPAREN expr RPAREN block .)
    NOT             reduce using rule 28 (elif_chain -> elif_chain ELSE IF LPAREN expr RPAREN block .)
    MINUS           reduce using rule 28 (elif_chain -> elif_chain ELSE IF LPAREN expr RPAREN block .)
    LPAREN          reduce using rule 28 (elif_chain -> elif_chain ELSE IF LPAREN expr RPAREN block .)
    NUMBER          reduce using rule 28 (elif_chain -> elif_chain ELSE IF LPAREN expr RPAREN block .)
    STRLIT          reduce using rule 28 (elif_chain -> elif_chain ELSE IF LPAREN expr RPAREN block .)
    $end            reduce using rule 28 (elif_chain -> elif_chain ELSE IF LPAREN expr RPAREN block .)
    RBRACE          reduce using rule 28 (elif_chain -> elif_chain ELSE IF LPAREN expr RPAREN block .)

